Observation date,gas_price,int_rate,une_rate,m_supply,inflation_change,gas_price_change
1/1/1991,1.18,6.91,6.4,3287.7,0.6,-0.086
2/1/1991,1.094,6.25,6.6,3304.5,0.1,-0.054
3/1/1991,1.04,6.12,6.8,3321.9,0.1,0.036
4/1/1991,1.076,5.91,6.7,3332.4,0.1,0.05
5/1/1991,1.126,5.78,6.9,3343,0.3,0.002
6/1/1991,1.128,5.9,6.9,3351.9,0.3,-0.032
7/1/1991,1.096,5.82,6.8,3356.1,0.1,0.019
8/1/1991,1.115,5.66,6.9,3355,0.3,-0.006
9/1/1991,1.109,5.45,6.9,3354.9,0.4,-0.021
10/1/1991,1.088,5.21,7,3360.1,0.1,0.011
11/1/1991,1.099,4.81,7,3365.5,0.3,-0.023
12/1/1991,1.076,4.43,7.3,3372.2,0.1,-0.054
1/1/1992,1.022,4.03,7.3,3381.2,0.1,-0.016
2/1/1992,1.006,4.06,7.4,3400,0.4,0.007
3/1/1992,1.013,3.98,7.4,3403.9,0.5,0.039
4/1/1992,1.052,3.73,7.4,3399.7,0.1,0.055
5/1/1992,1.107,3.82,7.6,3398.6,0.1,0.038
6/1/1992,1.145,3.76,7.8,3393.4,0.4,-0.008
7/1/1992,1.137,3.25,7.7,3393.9,0.2,-0.015
8/1/1992,1.122,3.3,7.6,3398.8,0.3,0
9/1/1992,1.122,3.22,7.6,3410.3,0.3,-0.008
10/1/1992,1.114,3.1,7.3,3423.8,0.4,-0.003
11/1/1992,1.111,3.09,7.4,3426.5,0.1,-0.033
12/1/1992,1.078,2.92,7.4,3424.7,-0.1,-0.016
1/1/1993,1.062,3.02,7.3,3419.1,0.5,-0.008
2/1/1993,1.054,3.03,7.1,3414.5,0.4,-0.002
3/1/1993,1.052,3.07,7,3411.7,0.3,0.026
4/1/1993,1.078,2.96,7.1,3411.3,0.3,0.022
5/1/1993,1.1,3,7.1,3436.9,0.1,-0.003
6/1/1993,1.097,3.04,7,3442.4,0.1,-0.019
7/1/1993,1.078,3.06,6.9,3442,0,-0.016
8/1/1993,1.062,3.03,6.8,3445.7,0.3,-0.012
9/1/1993,1.05,3.09,6.7,3452.2,0.2,0.042
10/1/1993,1.092,2.99,6.8,3456.7,0.4,-0.026
11/1/1993,1.066,3.02,6.6,3470.1,0.1,-0.052
12/1/1993,1.014,2.96,6.5,3474.5,0,-0.016
1/1/1994,0.998,3.05,6.6,3474.9,0.3,0.011
2/1/1994,1.009,3.25,6.6,3475.7,0.3,-0.001
3/1/1994,1.008,3.34,6.5,3480.1,0.3,0.019
4/1/1994,1.027,3.56,6.4,3481.3,0.1,0.02
5/1/1994,1.047,4.01,6.1,3490.8,0.1,0.031
6/1/1994,1.078,4.25,6.1,3479.5,0.3,0.028
7/1/1994,1.106,4.26,6.1,3488.2,0.3,0.049
8/1/1994,1.155,4.47,6,3485.7,0.4,-0.011
9/1/1994,1.144,4.73,5.9,3486.1,0.3,-0.03
10/1/1994,1.114,4.76,5.8,3484.3,0.1,0.002
11/1/1994,1.116,5.29,5.6,3487.2,0.1,-0.025
12/1/1994,1.091,5.45,5.5,3486.4,0,-0.009
1/1/1995,1.082,5.53,5.6,3492.4,0.4,-0.009
2/1/1995,1.073,5.92,5.4,3489.9,0.4,-0.001
3/1/1995,1.072,5.98,5.4,3491.1,0.3,0.039
4/1/1995,1.111,6.05,5.8,3499.2,0.3,0.067
5/1/1995,1.178,6.01,5.6,3524.2,0.2,0.014
6/1/1995,1.192,6,5.6,3548.9,0.2,-0.038
7/1/1995,1.154,5.85,5.7,3567.4,0,-0.031
8/1/1995,1.123,5.74,5.7,3589,0.3,-0.012
9/1/1995,1.111,5.8,5.6,3602.1,0.2,-0.024
10/1/1995,1.087,5.76,5.5,3613.4,0.3,-0.025
11/1/1995,1.062,5.8,5.6,3619.9,-0.1,0.009
12/1/1995,1.071,5.6,5.6,3629.5,-0.1,0.019
1/1/1996,1.09,5.56,5.6,3647.9,0.6,-0.001
2/1/1996,1.089,5.22,5.5,3661.8,0.3,0.048
3/1/1996,1.137,5.31,5.5,3686.9,0.5,0.094
4/1/1996,1.231,5.22,5.6,3697.7,0.4,0.047
5/1/1996,1.278,5.24,5.6,3709.6,0.2,-0.019
6/1/1996,1.259,5.27,5.3,3722.5,0.1,-0.031
7/1/1996,1.228,5.4,5.5,3737.1,0.2,-0.022
8/1/1996,1.206,5.22,5.1,3744,0.2,-0.004
9/1/1996,1.202,5.3,5.2,3753.4,0.3,0.002
10/1/1996,1.204,5.24,5.2,3772.8,0.3,0.028
11/1/1996,1.232,5.31,5.4,3795.1,0.2,0.003
12/1/1996,1.235,5.29,5.4,3818.6,0,0.001
1/1/1997,1.236,5.25,5.3,3834.6,0.3,-0.006
2/1/1997,1.23,5.19,5.2,3846.3,0.3,-0.025
3/1/1997,1.205,5.39,5.2,3861.2,0.3,-0.006
4/1/1997,1.199,5.51,5.1,3877,0.1,0.001
5/1/1997,1.2,5.5,4.9,3889.2,-0.1,-0.002
6/1/1997,1.198,5.56,5,3906,0.1,-0.024
7/1/1997,1.174,5.52,4.9,3923.9,0.1,0.05
8/1/1997,1.224,5.54,4.8,3957.4,0.2,0.007
9/1/1997,1.231,5.54,4.9,3973.1,0.2,-0.034
10/1/1997,1.197,5.5,4.7,3992.3,0.2,-0.026
11/1/1997,1.171,5.52,4.6,4014.8,-0.1,-0.04
12/1/1997,1.131,5.5,4.7,4032.9,-0.1,-0.045
1/1/1998,1.086,5.56,4.6,4056.2,0.2,-0.037
2/1/1998,1.049,5.51,4.6,4088.9,0.2,-0.032
3/1/1998,1.017,5.49,4.7,4114.3,0.2,0.013
4/1/1998,1.03,5.45,4.3,4140.2,0.2,0.034
5/1/1998,1.064,5.49,4.4,4164.4,0.2,0
6/1/1998,1.064,5.56,4.5,4184.1,0.1,-0.009
7/1/1998,1.055,5.54,4.5,4203.8,0.1,-0.029
8/1/1998,1.026,5.55,4.5,4228.7,0.1,-0.017
9/1/1998,1.009,5.51,4.6,4267.6,0.1,0.01
10/1/1998,1.019,5.07,4.5,4307.7,0.2,-0.024
11/1/1998,0.995,4.83,4.4,4346.4,0,-0.05
12/1/1998,0.945,4.68,4.4,4375.2,-0.1,-0.006
1/1/1999,0.939,4.63,4.3,4402.6,0.2,-0.018
2/1/1999,0.921,4.76,4.4,4425.3,0.1,0.061
3/1/1999,0.982,4.81,4.2,4432.1,0.3,0.149
4/1/1999,1.131,4.74,4.3,4460.7,0.7,0
5/1/1999,1.131,4.74,4.2,4485.3,0,-0.017
6/1/1999,1.114,4.76,4.3,4507.2,0,0.044
7/1/1999,1.158,4.99,4.3,4534.5,0.3,0.063
8/1/1999,1.221,5.07,4.2,4551.7,0.2,0.035
9/1/1999,1.256,5.22,4.2,4567.7,0.5,-0.012
10/1/1999,1.244,5.2,4.1,4591.5,0.2,0.007
11/1/1999,1.251,5.42,4.1,4610.5,0.1,0.022
12/1/1999,1.273,5.3,4,4638,0,0.016
1/1/2000,1.289,5.45,4,4666.2,0.3,0.088
2/1/2000,1.377,5.73,4.1,4679.4,0.6,0.139
3/1/2000,1.516,5.85,4,4710.2,0.8,-0.051
4/1/2000,1.465,6.02,3.8,4766.1,0.1,0.022
5/1/2000,1.487,6.27,4,4753.9,0.1,0.146
6/1/2000,1.633,6.53,4,4771.8,0.5,-0.082
7/1/2000,1.551,6.54,4,4789.4,0.2,-0.086
8/1/2000,1.465,6.5,4.1,4817.5,0,0.085
9/1/2000,1.55,6.52,3.9,4853.2,0.5,-0.018
10/1/2000,1.532,6.51,3.9,4869.2,0.2,-0.015
11/1/2000,1.517,6.51,3.9,4880.3,0.1,-0.074
12/1/2000,1.443,6.4,3.9,4925,-0.1,0.004
1/1/2001,1.447,5.98,4.2,4975.7,0.6,0.003
2/1/2001,1.45,5.49,4.2,5014.1,0.4,-0.041
3/1/2001,1.409,5.31,4.3,5072,0.2,0.143
4/1/2001,1.552,4.8,4.4,5135.9,0.4,0.15
5/1/2001,1.702,4.21,4.3,5133,0.5,-0.086
6/1/2001,1.616,3.97,4.5,5173.5,0.2,-0.195
7/1/2001,1.421,3.77,4.6,5203.4,-0.3,0
8/1/2001,1.421,3.65,4.9,5237.2,0,0.101
9/1/2001,1.522,3.07,5,5348.4,0.5,-0.207
10/1/2001,1.315,2.49,5.3,5337.1,-0.3,-0.144
11/1/2001,1.171,2.09,5.5,5380.8,-0.2,-0.085
12/1/2001,1.086,1.82,5.7,5433.8,-0.4,0.021
1/1/2002,1.107,1.73,5.7,5454.1,0.2,0.007
2/1/2002,1.114,1.74,5.7,5483.4,0.4,0.135
3/1/2002,1.249,1.73,5.7,5495.2,0.6,0.148
4/1/2002,1.397,1.75,5.9,5495.4,0.6,-0.005
5/1/2002,1.392,1.75,5.8,5521.5,0,-0.01
6/1/2002,1.382,1.75,5.8,5546.5,0.1,0.015
7/1/2002,1.397,1.73,5.8,5589.1,0.1,-0.001
8/1/2002,1.396,1.74,5.7,5631.6,0.3,0.004
9/1/2002,1.4,1.75,5.7,5656,0.2,0.045
10/1/2002,1.445,1.75,5.7,5700.4,0.2,-0.026
11/1/2002,1.419,1.34,5.9,5750.6,0,-0.033
12/1/2002,1.386,1.24,6,5772,-0.2,0.072
1/1/2003,1.458,1.24,5.8,5804.6,0.4,0.155
2/1/2003,1.613,1.26,5.9,5840.7,0.8,0.08
3/1/2003,1.693,1.25,5.9,5861.4,0.6,-0.104
4/1/2003,1.589,1.26,6,5898.8,-0.2,-0.092
5/1/2003,1.497,1.26,6.1,5959.3,-0.2,-0.004
6/1/2003,1.493,1.22,6.3,5996,0.1,0.02
7/1/2003,1.513,1.01,6.2,6042.7,0.1,0.107
8/1/2003,1.62,1.03,6.1,6100.8,0.4,0.059
9/1/2003,1.679,1.01,6.1,6072.8,0.3,-0.115
10/1/2003,1.564,1.01,6,6063.6,-0.1,-0.052
11/1/2003,1.512,1,5.8,6069.1,-0.3,-0.033
12/1/2003,1.479,0.98,5.7,6067.3,-0.1,0.093
1/1/2004,1.572,1,5.7,6075.5,0.5,0.076
2/1/2004,1.648,1.01,5.6,6114.3,0.5,0.088
3/1/2004,1.736,1,5.8,6150.1,0.6,0.062
4/1/2004,1.798,1,5.6,6191.2,0.3,0.185
5/1/2004,1.983,1,5.6,6268.1,0.6,-0.014
6/1/2004,1.969,1.03,5.6,6270.5,0.3,-0.058
7/1/2004,1.911,1.26,5.5,6284.3,-0.2,-0.033
8/1/2004,1.878,1.43,5.4,6310.6,0.1,-0.008
9/1/2004,1.87,1.61,5.4,6345.3,0.2,0.13
10/1/2004,2,1.76,5.5,6373.3,0.5,-0.021
11/1/2004,1.979,1.93,5.4,6399.8,0.1,-0.138
12/1/2004,1.841,2.16,5.4,6418.3,-0.4,-0.01
1/1/2005,1.831,2.28,5.3,6424.5,0.2,0.079
2/1/2005,1.91,2.5,5.4,6432.8,0.6,0.169
3/1/2005,2.079,2.63,5.2,6441.9,0.8,0.164
4/1/2005,2.243,2.79,5.2,6455.9,0.7,-0.082
5/1/2005,2.161,3,5.1,6473.3,-0.1,-0.005
6/1/2005,2.156,3.04,5,6505.8,0.1,0.134
7/1/2005,2.29,3.26,5,6537.4,0.5,0.196
8/1/2005,2.486,3.5,4.9,6570.2,0.5,0.417
9/1/2005,2.903,3.62,5,6604.3,1.2,-0.186
10/1/2005,2.717,3.78,5,6638.6,0.2,-0.46
11/1/2005,2.257,4,5,6655,-0.8,-0.072
12/1/2005,2.185,4.16,4.9,6681.9,-0.4,0.131
1/1/2006,2.316,4.29,4.7,6724.3,0.8,-0.036
2/1/2006,2.28,4.49,4.8,6748.6,0.2,0.145
3/1/2006,2.425,4.59,4.7,6762.9,0.6,0.317
4/1/2006,2.742,4.79,4.7,6800.1,0.9,0.165
5/1/2006,2.907,4.94,4.6,6806.9,0.5,-0.022
6/1/2006,2.885,4.99,4.6,6844.9,0.2,0.096
7/1/2006,2.981,5.24,4.7,6886.3,0.3,-0.029
8/1/2006,2.952,5.25,4.7,6917.1,0.2,-0.397
9/1/2006,2.555,5.25,4.5,6944.2,-0.5,-0.31
10/1/2006,2.245,5.25,4.4,6993.3,-0.5,-0.016
11/1/2006,2.229,5.25,4.5,7028.4,-0.1,0.084
12/1/2006,2.313,5.24,4.4,7071.6,0.1,-0.073
1/1/2007,2.24,5.25,4.6,7109.6,0.3,0.038
2/1/2007,2.278,5.26,4.5,7125.3,0.5,0.285
3/1/2007,2.563,5.26,4.4,7159.1,0.9,0.282
4/1/2007,2.845,5.25,4.5,7231.3,0.6,0.301
5/1/2007,3.146,5.25,4.4,7245.4,0.6,-0.09
6/1/2007,3.056,5.25,4.6,7278.6,0.2,-0.091
7/1/2007,2.965,5.26,4.7,7309,0,-0.179
8/1/2007,2.786,5.02,4.6,7385.1,-0.2,0.017
9/1/2007,2.803,4.94,4.7,7403.2,0.3,0
10/1/2007,2.803,4.76,4.7,7417.2,0.2,0.277
11/1/2007,3.08,4.49,4.7,7441.8,0.6,-0.062
12/1/2007,3.018,4.24,5,7471.6,-0.1,0.025
1/1/2008,3.043,3.94,5,7505.5,0.5,-0.015
2/1/2008,3.028,2.98,4.9,7590.6,0.3,0.216
3/1/2008,3.244,2.61,5.1,7656.2,0.9,0.214
4/1/2008,3.458,2.28,5,7699.2,0.6,0.308
5/1/2008,3.766,1.98,5.4,7711.2,0.8,0.288
6/1/2008,4.054,2,5.6,7728.9,1,0.008
7/1/2008,4.062,2.01,5.8,7775.4,0.5,-0.283
8/1/2008,3.779,2,6.1,7790.2,-0.4,-0.076
9/1/2008,3.703,1.81,6.1,7859.5,-0.1,-0.652
10/1/2008,3.051,0.97,6.5,7965.3,-1,-0.904
11/1/2008,2.147,0.39,6.8,8015.8,-1.9,-0.46
12/1/2008,1.687,0.16,7.3,8192.1,-1,0.101
1/1/2009,1.788,0.15,7.8,8273.7,0.4,0.135
2/1/2009,1.923,0.22,8.3,8303.1,0.5,0.036
3/1/2009,1.959,0.18,8.7,8369.3,0.2,0.09
4/1/2009,2.049,0.15,9,8372.9,0.2,0.217
5/1/2009,2.266,0.18,9.4,8430.7,0.3,0.365
6/1/2009,2.631,0.21,9.5,8440.5,0.9,-0.104
7/1/2009,2.527,0.16,9.5,8445.1,-0.2,0.089
8/1/2009,2.616,0.16,9.6,8445,0.2,-0.062
9/1/2009,2.554,0.15,9.8,8444.2,0.1,-0.003
10/1/2009,2.551,0.12,10,8471.1,0.1,0.1
11/1/2009,2.651,0.12,9.9,8500.8,0.1,-0.044
12/1/2009,2.607,0.12,9.9,8496,-0.2,0.108
1/1/2010,2.715,0.11,9.8,8458.1,0.3,-0.071
2/1/2010,2.644,0.13,9.8,8507.4,0,0.128
3/1/2010,2.772,0.16,9.9,8504.5,0.4,0.076
4/1/2010,2.848,0.2,9.9,8535.2,0.2,-0.012
5/1/2010,2.836,0.2,9.6,8589.9,0.1,-0.104
6/1/2010,2.732,0.18,9.4,8609,-0.1,-0.003
7/1/2010,2.729,0.18,9.4,8618.8,0,0.001
8/1/2010,2.73,0.19,9.5,8669.1,0.1,-0.025
9/1/2010,2.705,0.19,9.5,8700.1,0.1,0.096
10/1/2010,2.801,0.19,9.4,8749.4,0.1,0.058
11/1/2010,2.859,0.19,9.8,8770,0,0.134
12/1/2010,2.993,0.18,9.3,8801.8,0.2,0.102
1/1/2011,3.095,0.17,9.1,8823.1,0.5,0.116
2/1/2011,3.211,0.16,9,8886.9,0.5,0.35
3/1/2011,3.561,0.14,9,8943.5,1,0.239
4/1/2011,3.8,0.1,9.1,9004.9,0.6,0.106
5/1/2011,3.906,0.09,9,9075.5,0.5,-0.226
6/1/2011,3.68,0.09,9.1,9151,-0.1,-0.03
7/1/2011,3.65,0.07,9,9316.6,0.1,-0.011
8/1/2011,3.639,0.1,9,9507.6,0.3,-0.028
9/1/2011,3.611,0.08,9,9528.3,0.2,-0.163
10/1/2011,3.448,0.07,8.8,9562.1,-0.2,-0.064
11/1/2011,3.384,0.08,8.6,9612.6,-0.1,-0.118
12/1/2011,3.266,0.07,8.5,9660.1,-0.2,0.114
1/1/2012,3.38,0.08,8.3,9733.3,0.4,0.199
2/1/2012,3.579,0.1,8.3,9785.7,0.4,0.273
3/1/2012,3.852,0.13,8.2,9830.6,0.8,0.048
4/1/2012,3.9,0.14,8.2,9884.6,0.3,-0.168
5/1/2012,3.732,0.16,8.2,9928.4,-0.1,-0.193
6/1/2012,3.539,0.16,8.2,9999.3,-0.1,-0.1
7/1/2012,3.439,0.16,8.2,10051.8,-0.2,0.283
8/1/2012,3.722,0.13,8.1,10121.3,0.6,0.127
9/1/2012,3.849,0.14,7.8,10200.8,0.4,-0.103
10/1/2012,3.746,0.16,7.8,10267.3,0,-0.294
11/1/2012,3.452,0.16,7.7,10337.6,-0.5,-0.142
12/1/2012,3.31,0.16,7.9,10459.7,-0.3,0.009
1/1/2013,3.319,0.14,8,10482.9,0.3,0.351
2/1/2013,3.67,0.15,7.7,10501.3,0.8,0.041
3/1/2013,3.711,0.14,7.5,10558.3,0.3,-0.141
4/1/2013,3.57,0.15,7.6,10586.3,-0.1,0.045
5/1/2013,3.615,0.11,7.5,10621,0.2,0.011
6/1/2013,3.626,0.09,7.5,10678.7,0.2,-0.035
7/1/2013,3.591,0.09,7.3,10718.4,0,-0.017
8/1/2013,3.574,0.08,7.2,10776.6,0.1,-0.042
9/1/2013,3.532,0.08,7.2,10837.2,0.1,-0.188
10/1/2013,3.344,0.09,7.2,10961.6,-0.3,-0.101
11/1/2013,3.243,0.08,6.9,10969.7,-0.2,0.033
12/1/2013,3.276,0.09,6.7,11035,0,0.037
1/1/2014,3.313,0.07,6.6,11105.7,0.4,0.043
2/1/2014,3.356,0.07,6.7,11171.2,0.4,0.177
3/1/2014,3.533,0.08,6.7,11208.1,0.6,0.128
4/1/2014,3.661,0.09,6.2,11253.1,0.3,0.012
5/1/2014,3.673,0.09,6.3,11317.9,0.3,0.019
6/1/2014,3.692,0.1,6.1,11373.5,0.2,-0.081
7/1/2014,3.611,0.09,6.2,11427.4,0,-0.124
8/1/2014,3.487,0.09,6.1,11451.9,-0.2,-0.081
9/1/2014,3.406,0.09,5.9,11493.7,0.1,-0.235
10/1/2014,3.171,0.09,5.7,11568.1,-0.3,-0.259
11/1/2014,2.912,0.09,5.8,11608.8,-0.5,-0.369
12/1/2014,2.543,0.12,5.6,11692,-0.6,-0.427
1/1/2015,2.116,0.11,5.7,11764.6,-0.5,0.1
2/1/2015,2.216,0.11,5.5,11870.8,0.4,0.248
3/1/2015,2.464,0.11,5.4,11883.6,0.6,0.005
4/1/2015,2.469,0.12,5.4,11923.2,0.2,0.249
5/1/2015,2.718,0.12,5.6,11954.4,0.5,0.084
6/1/2015,2.802,0.13,5.3,12000.5,0.4,-0.008
7/1/2015,2.794,0.13,5.2,12049.9,0,-0.158
8/1/2015,2.636,0.14,5.1,12100.2,-0.1,-0.271
9/1/2015,2.365,0.14,5,12160.7,-0.2,-0.075
10/1/2015,2.29,0.12,5,12200.8,0,-0.132
11/1/2015,2.158,0.12,5.1,12289.8,-0.2,-0.12
12/1/2015,2.038,0.24,5,12350.6,-0.3,-0.089
1/1/2016,1.949,0.34,4.8,12480,0.2,-0.185
2/1/2016,1.764,0.38,4.9,12546.7,0.1,0.205
3/1/2016,1.969,0.36,5,12609.3,0.4,0.144
4/1/2016,2.113,0.37,5.1,12692.8,0.5,0.155
5/1/2016,2.268,0.37,4.8,12763.3,0.4,0.098
6/1/2016,2.366,0.38,4.9,12828.7,0.3,-0.127
7/1/2016,2.239,0.39,4.8,12889.6,-0.2,-0.061
8/1/2016,2.178,0.4,4.9,12976.2,0.1,0.041
9/1/2016,2.219,0.4,5,13039.1,0.2,0.03
10/1/2016,2.249,0.4,4.9,13109.2,0.1,-0.067
11/1/2016,2.182,0.41,4.7,13179.7,-0.2,0.072
12/1/2016,2.254,0.54,4.7,13212.5,-0.3,0.095
1/1/2017,2.349,0.65,4.7,13283.5,0.6,-0.045
2/1/2017,2.304,0.66,4.6,13348.1,0.3,0.021
3/1/2017,2.325,0.79,4.4,13416.7,0.1,0.092
4/1/2017,2.417,0.9,4.4,13477.4,0.4,-0.026
5/1/2017,2.391,0.91,4.4,13535.7,0.1,-0.044
6/1/2017,2.347,1.04,4.3,13559.5,0.1,-0.047
7/1/2017,2.3,1.15,4.3,13623.5,-0.1,0.08
8/1/2017,2.38,1.16,4.4,13682,0.3,0.265
9/1/2017,2.645,1.15,4.3,13727.4,0.5,-0.14
10/1/2017,2.505,1.15,4.2,13781.6,-0.1,0.059
11/1/2017,2.564,1.16,4.2,13807.6,0,-0.087
12/1/2017,2.477,1.3,4.1,13853,0.1,0.078
1/1/2018,2.555,1.41,4,13861.8,0.5,0.032
2/1/2018,2.587,1.42,4.1,13899.4,0.5,0.004
3/1/2018,2.591,1.51,4,13958,0.2,0.166
4/1/2018,2.757,1.69,4,13980.7,0.4,0.144
5/1/2018,2.901,1.7,3.8,14046.2,0.4,-0.01
6/1/2018,2.891,1.82,4,14107.1,0.2,-0.042
7/1/2018,2.849,1.91,3.8,14145.3,0,-0.013
8/1/2018,2.836,1.91,3.8,14193.2,0.1,0
9/1/2018,2.836,1.95,3.7,14224.6,0.1,0.024
10/1/2018,2.86,2.19,3.8,14234.7,0.2,-0.213
11/1/2018,2.647,2.2,3.8,14245,-0.3,-0.281
12/1/2018,2.366,2.27,3.9,14355.3,-0.3,-0.118
1/1/2019,2.248,2.4,4,14417.1,0.2,0.061
2/1/2019,2.309,2.4,3.8,14454.4,0.4,0.207
3/1/2019,2.516,2.41,3.8,14496.7,0.6,0.282
4/1/2019,2.798,2.42,3.7,14531,0.5,0.061
5/1/2019,2.859,2.39,3.6,14643.4,0.2,-0.143
6/1/2019,2.716,2.38,3.6,14765.4,0,0.024
7/1/2019,2.74,2.4,3.7,14847.2,0.2,-0.119
8/1/2019,2.621,2.13,3.6,14928.8,0,-0.029
9/1/2019,2.592,2.04,3.5,15019.9,0.1,0.035
10/1/2019,2.627,1.83,3.6,15154.5,0.2,-0.029
11/1/2019,2.598,1.55,3.6,15252.6,-0.1,-0.043
12/1/2019,2.555,1.55,3.6,15313.7,-0.1,-0.007
1/1/2020,2.548,1.55,3.6,15380.6,0.4,-0.106
2/1/2020,2.442,1.58,3.5,15432.3,0.3,-0.208
3/1/2020,2.234,0.65,4.4,15962,-0.2,-0.393
4/1/2020,1.841,0.05,14.8,16983.9,-0.7,0.029
5/1/2020,1.87,0.05,13.2,17850.9,0,0.212
6/1/2020,2.082,0.08,11,18142.8,0.5,0.101
7/1/2020,2.183,0.09,10.2,18293.3,0.5,-0.001
8/1/2020,2.182,0.1,8.4,18365.2,0.3,0.001
9/1/2020,2.183,0.09,7.8,18591.4,0.1,-0.025
10/1/2020,2.158,0.09,6.8,18743.5,0,-0.05
11/1/2020,2.108,0.09,6.7,18959.3,-1,-2.108
,,,,,,
